App Name,App ID,Final,Running Result,Install Result,Remarks,App Category,Developer,App Version,Updated Date,Crash log,Camera_p
Scratch For Luck,com.serendipitous.scratchers.lottery,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Emoticon Arrow Shoot,com.emoji.shoot.arrow.puzzle.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Notepad - Notes and Notebook,er.notepad.notes.notebook.checklist.calendar,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
AI?,cn.xuanjiai.market,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fruit Clash - Sort & Merge,com.watermelon.club,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Zen Blossom: Flower Tile Match,and.matchgames.zenblossom,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fashion Impress: Dress Up Star,com.grus.dress.room.doll.fashion,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Magic: The Gathering Companion,com.wizards.winter_orb,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Water Sort : Puzzle game,com.yoogalabgaming.puzzle.sort.water,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MSNBC: Watch Live & Analysis,com.nbcnews.msnbc.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ChargeJoy,com.cj.charge.joy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Babytopia,com.oceangames.popmatch3.gp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Billiards Talent 2048,com.talent.billiards.balls.merge,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Easter Color by Number Game,com.christmas.funny.happy.festival.paint.coloring.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NYC ACCESS HRA,gov.nyc.hra.SelfService,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Visible mobile,com.visiblemobile.flagship,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NFL Rivals - Football Game,com.mythical.superteam,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spranky Transformer,com.transformer.monster.animation,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Shape Transforming: Shape Race,com.shape.shifting.shape.transforming,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Kyoto Craft,com.japanstyle.kyotocraft,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ShotShort-Dramas&Shorts,com.mediaradiance.shotshort,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GHIN,com.advancedmobile.android.ghin,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dog Escape,gg.sunday.dog.escape.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
JeepÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.fca.myconnect.nafta,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PDF Reader - PDF Viewer,pdf.reader.editor.office,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mancala AdventuresÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Board Game,com.qenegames.gebeta,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CSL Plasma,com.cslplasma.cslplasmadonorapplication,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Adult Vegas Casino Slots,com.slots.adult.sexy.free.lucky.casino.spin.vegas.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
American Marksman,com.battlecreek.americanmarksman,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dig Deep,com.dig.deep,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Our Daily Bread,org.rbc.odb,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Word Planet,in.crossword.wordplanet,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Burner: Second Phone Number,com.adhoclabs.burner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mahjong Voyage: Tile Matching,com.playvalve.mahjong,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ChargePoint,com.coulombtech,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
